gene	cefoperazone	clindamycin	streptomycin	gnotobiotic
272563.8.peg.1023|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	0	0	0	0
272563.8.peg.1034|Phosphoserine_phosphatase_(EC_3.1.3.3)	1	2	4	0
272563.8.peg.1040|2-isopropylmalate_synthase_(EC_2.3.3.13)	0	0	0	0
272563.8.peg.1041|3-isopropylmalate_dehydratase_large_subunit_(EC_4.2.1.33)	0	0	0	0
272563.8.peg.1042|3-isopropylmalate_dehydratase_small_subunit_(EC_4.2.1.33)	0	0	1	0
272563.8.peg.1043|3-isopropylmalate_dehydrogenase_(EC_1.1.1.85)	0	2	0	0
272563.8.peg.1045|Serine--pyruvate_aminotransferase_(EC_2.6.1.51)	1	1	3	0
272563.8.peg.1046|D-3-phosphoglycerate_dehydrogenase_(EC_1.1.1.95)	0	0	4	1
272563.8.peg.1052|ABC_transporter,_ATP-binding_protein_(cluster_10,_nitrate/sulfonate/bicarbonate)	0	0	0	0
272563.8.peg.1054|Fumarate_hydratase_class_I,_alpha_region_(EC_4.2.1.2);_L(+)-tartrate_dehydratase_alpha_subunit_(EC_4.2.1.32)	1	0	0	1
272563.8.peg.1055|Fumarate_hydratase_class_I,_beta_region_(EC_4.2.1.2);_L(+)-tartrate_dehydratase_beta_subunit_(EC_4.2.1.32)	1	1	2	0
272563.8.peg.1056|NADP-dependent_malic_enzyme_(EC_1.1.1.40)	2	1	0	2
272563.8.peg.105|Adenylate_kinase_(EC_2.7.4.3)	52	39	24	172
272563.8.peg.1062|Glucosamine-6-phosphate_deaminase_(EC_3.5.99.6)	11	1	6	1
272563.8.peg.106|Methionine_aminopeptidase_(EC_3.4.11.18)	80	33	16	29
272563.8.peg.1085|UDP-N-acetylglucosamine_2-epimerase_(EC_5.1.3.14)	0	2	1	0
272563.8.peg.1086|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	0	0	0	0
272563.8.peg.1087|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	4	7	7	2
272563.8.peg.1088|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1	0	7	1
272563.8.peg.1099|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	3	2	4	1
272563.8.peg.10|DNA_polymerase_III_beta_subunit_(EC_2.7.7.7)	9	5	1	10
